### VANAF HIER GESTUURD NAAR JOUKE
RewriteRule ^(.*)352.html(.*)$ https://www.phoeniximport.com/nl/3/mineralen-en-edelstenen.aspx [L,R=301]
Redirect 301 /de/3/gesunde-lebensweise/tee-alle-produkte.aspx	https://phoeniximport.com/de/3/gesunde-lebensweise/tee-alle-produkte.aspx
Redirect 301 /de/3/gesunde-lebensweise/wasservitalisierung-edelsteinstbe.aspx	https://phoeniximport.com/de/3/gesunde-lebensweise/wasservitalisierung-edelsteinstbe.aspx
Redirect 301 /de/3/home-living/fahnen-strandtcher-und-thangkas.aspx	https://phoeniximport.com/de/3/home-living/fahnen-strandtcher-und-thangkas.aspx
Redirect 301 /de/3/home-living/fensterklebebilder.aspx	https://phoeniximport.com/de/3/home-living/fensterklebebilder.aspx
Redirect 301 /de/3/home-living/kleinmbel-und-dekogegenstnde.aspx	https://phoeniximport.com/de/3/home-living/kleinmbel-und-dekogegenstnde.aspx
Redirect 301 /de/3/home-living/salzlampen-und-mehr.aspx	https://phoeniximport.com/de/3/home-living/salzlampen-und-mehr.aspx
Redirect 301 /de/3/home-living/schmuckkstchen-und-tschchen.aspx	https://phoeniximport.com/de/3/home-living/schmuckkstchen-und-tschchen.aspx
Redirect 301 /de/3/klangschalen-und-mehr/klangschalen-chpa.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/klangschalen-chpa.aspx
Redirect 301 /de/3/klangschalen-und-mehr/klangschalen-ishana-schwarzgold.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/klangschalen-ishana-schwarzgold.aspx
Redirect 301 /de/3/klangschalen-und-mehr/klangschalen-nirmala.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/klangschalen-nirmala.aspx
Redirect 301 /de/3/klangschalen-und-mehr/klangschalen-samadhi.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/klangschalen-samadhi.aspx
Redirect 301 /de/3/klangschalen-und-mehr/klangschalenzubehr.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/klangschalenzubehr.aspx
Redirect 301 /de/3/klangschalen-und-mehr/kristall-klangschalen-klar.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/kristall-klangschalen-klar.aspx
Redirect 301 /de/3/klangschalen-und-mehr/kristall-klangschalen-sets.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/kristall-klangschalen-sets.aspx
Redirect 301 /de/3/klangschalen-und-mehr/kristall-klangschalen-wei.aspx	https://phoeniximport.com/de/3/klangschalen-und-mehr/kristall-klangschalen-wei.aspx
Redirect 301 /de/3/krperpflege/haarpflege.aspx	https://phoeniximport.com/de/3/krperpflege/haarpflege.aspx
Redirect 301 /de/3/krperpflege/himalaya-herbals.aspx	https://phoeniximport.com/de/3/krperpflege/himalaya-herbals.aspx
Redirect 301 /de/3/krperpflege/le-chatelard-1802.aspx	https://phoeniximport.com/de/3/krperpflege/le-chatelard-1802.aspx
Redirect 301 /de/3/krperpflege/massage-produkte.aspx	https://phoeniximport.com/de/3/krperpflege/massage-produkte.aspx
Redirect 301 /de/3/krperpflege/olanat-biologisch.aspx	https://phoeniximport.com/de/3/krperpflege/olanat-biologisch.aspx
Redirect 301 /de/3/meditation/meditation-schals-und-zubehr.aspx	https://phoeniximport.com/de/3/meditation/meditation-schals-und-zubehr.aspx
Redirect 301 /de/3/meditation/meditation-untersttzende-kissen.aspx	https://phoeniximport.com/de/3/meditation/meditation-untersttzende-kissen.aspx
Redirect 301 /de/3/meditation/meditationskissen-mondfrmig.aspx	https://phoeniximport.com/de/3/meditation/meditationskissen-mondfrmig.aspx
Redirect 301 /de/3/meditation/meditationskissen-rechteckig.aspx	https://phoeniximport.com/de/3/meditation/meditationskissen-rechteckig.aspx
Redirect 301 /de/3/meditation/meditationskissen-und-matten-chakradesigns.aspx	https://phoeniximport.com/de/3/meditation/meditationskissen-und-matten-chakradesigns.aspx
Redirect 301 /de/3/mineralien-und-edelsteine.aspx	https://phoeniximport.com/de/3/mineralien-und-edelsteine.aspx
Redirect 301 /de/3/rucherwerk-salbei-und-rucherkohle.aspx	https://phoeniximport.com/de/3/rucherwerk-salbei-und-rucherkohle.aspx
Redirect 301 /de/3/rucherwerk-salbei-und-rucherkohle/erzengel-rucherwerk.aspx	https://phoeniximport.com/de/3/rucherwerk-salbei-und-rucherkohle/erzengel-rucherwerk.aspx
Redirect 301 /de/3/rucherwerk-salbei-und-rucherkohle/tibetisches-rucherwerk.aspx	https://phoeniximport.com/de/3/rucherwerk-salbei-und-rucherkohle/tibetisches-rucherwerk.aspx
Redirect 301 /de/3/rucherwerk-salbei-und-rucherkohle/yoga-rucherwerk.aspx	https://phoeniximport.com/de/3/rucherwerk-salbei-und-rucherkohle/yoga-rucherwerk.aspx
Redirect 301 /de/3/schmuck/armbnder.aspx	https://phoeniximport.com/de/3/schmuck/armbnder.aspx
Redirect 301 /de/3/schmuck/schmuck-blume-des-lebens.aspx	https://phoeniximport.com/de/3/schmuck/schmuck-blume-des-lebens.aspx
Redirect 301 /de/3/schreibwaren-postkarten-und-sticker.aspx	https://phoeniximport.com/de/3/schreibwaren-postkarten-und-sticker.aspx
Redirect 301 /de/3/spiritualitt.aspx	https://phoeniximport.com/de/3/spiritualitt.aspx
Redirect 301 /de/3/spiritualitt/engel-produkte.aspx	https://phoeniximport.com/de/3/spiritualitt/engel-produkte.aspx
Redirect 301 /de/3/spiritualitt/pendel-und-wnschelruten.aspx	https://phoeniximport.com/de/3/spiritualitt/pendel-und-wnschelruten.aspx
Redirect 301 /de/3/spiritualitt/tibetische-produkte.aspx	https://phoeniximport.com/de/3/spiritualitt/tibetische-produkte.aspx
Redirect 301 /de/3/textilien/schals-und-pashminas.aspx	https://phoeniximport.com/de/3/textilien/schals-und-pashminas.aspx
Redirect 301 /de/3/textilien/the-mountain-t-shirts.aspx	https://phoeniximport.com/de/3/textilien/the-mountain-t-shirts.aspx
Redirect 301 /de/3/yoga/yoga-bolster.aspx	https://phoeniximport.com/de/3/yoga/yoga-bolster.aspx
Redirect 301 /de/3/yoga/yoga-handtcher.aspx	https://phoeniximport.com/de/3/yoga/yoga-handtcher.aspx
Redirect 301 /de/3/yoga/yoga-rucherwerk.aspx	https://phoeniximport.com/de/3/yoga/yoga-rucherwerk.aspx
Redirect 301 /de/3/yoga/yoga-wohlbefinden.aspx	https://phoeniximport.com/de/3/yoga/yoga-wohlbefinden.aspx
Redirect 301 /de/3/yoga/yogablcke-aus-kork.aspx	https://phoeniximport.com/de/3/yoga/yogablcke-aus-kork.aspx
Redirect 301 /de/3/yoga/yogagurte-und-yogarad.aspx	https://phoeniximport.com/de/3/yoga/yogagurte-und-yogarad.aspx
Redirect 301 /de/3/yoga/yogakleidung-herren.aspx	https://phoeniximport.com/de/3/yoga/yogakleidung-herren.aspx
Redirect 301 /de/4/0111/meditation-buddha-steingrau-12-cm.aspx	https://phoeniximport.com/de/4/0111/meditation-buddha-steingrau-12-cm.aspx
Redirect 301 /de/4/0205/tischgong-braun-50x10x42-cm.aspx	https://phoeniximport.com/de/4/0205/tischgong-braun-50x10x42-cm.aspx
Redirect 301 /de/4/021059/toilettenseife-aleppo-20-lorbeerl-190-g.aspx	https://phoeniximport.com/de/4/021059/toilettenseife-aleppo-20-lorbeerl-190-g.aspx
Redirect 301 /de/4/02566/bodylotion-shea-butter-300-ml.aspx	https://phoeniximport.com/de/4/02566/bodylotion-shea-butter-300-ml.aspx
Redirect 301 /de/4/02573/raumspray-lavendel-50-ml.aspx	https://phoeniximport.com/de/4/02573/raumspray-lavendel-50-ml.aspx
Redirect 301 /de/4/1060/duftcreme-maiglckchen-4-g.aspx	https://phoeniximport.com/de/4/1060/duftcreme-maiglckchen-4-g.aspx
Redirect 301 /de/4/11011/zelfwaardering-oasis-cd-4.aspx	https://phoeniximport.com/de/webshop/product_list.aspx
